customer_id,prediction
85aaa388d059e619adbb89de4baa175309cd67116fdb5667ba253931d375f7f3,0715624001 0683001019 0841960004 0904545002 0921906002 0916468003
c6d3f10175cd49348a5839d1ec301d1e8855955333fc7da2cf28a002663c2709,0523490002 0936610001 0878800003 0917720001 0870999005 0898692003
fe433bc26cb1c5e86601ceab67402de280d8281cc8fcb265fc3c7dbdac766d02,0896152002 0811500002 0918522001 0906169002 0896169002 0918835001
226834f119ea849fb34402f34cb1a973820523cf2e522f77ddbdac7091a00359,0556560009 0736923011 0519930001 0854663002 0813060001 0736923009
4510e9021ef9d554c69bd699603cbd79447232a286c3055eeba77831a9b6da00,0850792002 0851010008 0898694001 0907188001 0762143001 0821397008
5daaade09c05962b60524b1d482fd83c393449e4412ae6ce6e7e52c34cea0d70,0914441004 0931769003 0573085043 0909588006 0920414002 0882271001
71e5a77be9abe720596945085fcc163b9f65f435f09ac100f1a7fa6ac25a52ed,0881908001 0918649001 0909174001 0908728003 0928907001 0907188002
8260a405928cdce998ec2739de31225c301332bc0e7178cb146733cdefa3c3fd,0843465001 0914293001 0923758001 0898694002 0897108001 0898889002
a5c2c71cacb04d23361ba887e3e09391fa04e93d7ca53927dec2bd67ba91427d,0804551001 0859136005 0903926001 0928152003 0935840001 0903473001
549072cc8bfa567bc3959c26bdd498d27324ee05e28b9c246c61afc5db1bf97f,0573085028 0854602005 0827635001 0909370001 0901433001 0920414002
04198da22f804f2568793cd20a72e35f3f42f42d2b697434597f65cecf004e98,0706016001 0706016038 0706016019 0372860002 0564313029 0372860001
3757d1a8eb35aa9cd84c96977ba88b5a56f452337d23749ca0f144d52ffdcf88,0855080009 0737221010 0500435122 0805015007 0624486091 0888343003
874078ccf5b6a97db76e66b2e55c57e1dcafeb0b56c8ba86dbd81763d2dfcfc9,0573085028 0854602005 0827635001 0909370001 0901433001 0920414002
87d8dd98294d4d9e7791eaf8fdcf9c80e81cf6cc7b2d6997a33af66113adb12b,0562245046 0897221001 0732017001 0573085042 0815264001 0892093001
bc450826b66d2ebfa71186d66795b9b908927b11446afc22b06dd5b5eb770236,0573085028 0854602005 0827635001 0909370001 0901433001 0920414002
130200b570ee5a11ab8321ff2a999c24f59eac990f502549a817c2168a7d35ce,0918516001 0861443001 0861442001 0860746001 0892354005 0324963051
1921b1344527fe9f6e18d1f19393fcee5197df959cf5edc936e512c8e014b8f3,0898694001 0907188001 0823359005 0891898001 0923758001 0903096006
